Id,Prediction
6908 ,7
6909 ,14
6910 ,9
6911 ,6
6912 ,10
6913 ,10
6914 ,15
6915 ,2
6916 ,6
6917 ,9
6918 ,13
6919 ,8
6920 ,4
6921 ,6
6922 ,11
6923 ,14
6924 ,16
6925 ,9
6926 ,9
6927 ,12
6928 ,1
6929 ,14
6930 ,13
6931 ,14
6932 ,9
6933 ,7
6934 ,12
6935 ,11
6936 ,10
6937 ,11
6938 ,16
6939 ,10
6940 ,8
6941 ,13
6942 ,11
6943 ,11
6944 ,8
6945 ,7
6946 ,9
6947 ,11
6948 ,14
6949 ,10
6950 ,13
6951 ,1
6952 ,7
6953 ,5
6954 ,4
6955 ,13
6956 ,12
6957 ,15
6958 ,2
6959 ,11
6960 ,4
6961 ,12
6962 ,15
6963 ,4
6964 ,11
6965 ,8
6966 ,13
6967 ,9
6968 ,6
6969 ,3
6970 ,10
6971 ,15
6972 ,10
6973 ,13
6974 ,9
6975 ,4
6976 ,14
6977 ,3
6978 ,4
6979 ,13
6980 ,7
6981 ,4
6982 ,8
6983 ,7
6984 ,12
6985 ,7
6986 ,8
6987 ,6
6988 ,13
6989 ,13
6990 ,12
6991 ,9
6992 ,15
6993 ,1
6994 ,6
6995 ,4
6996 ,16
6997 ,7
6998 ,18
6999 ,8
7000 ,10
7001 ,8
7002 ,10
7003 ,7
7004 ,11
7005 ,1
7006 ,8
7007 ,12
7008 ,2
7009 ,3
7010 ,13
7011 ,6
7012 ,13
7013 ,4
7014 ,18
7015 ,10
7016 ,5
7017 ,14
7018 ,8
7019 ,6
7020 ,12
7021 ,13
7022 ,11
7023 ,1
7024 ,11
7025 ,12
7026 ,6
7027 ,10
7028 ,11
7029 ,7
7030 ,10
7031 ,12
7032 ,9
7033 ,7
7034 ,13
7035 ,11
7036 ,12
7037 ,8
7038 ,9
7039 ,7
7040 ,13
7041 ,1
7042 ,3
7043 ,16
7044 ,11
7045 ,5
7046 ,10
7047 ,13
7048 ,7
7049 ,17
7050 ,9
7051 ,2
7052 ,8
7053 ,7
7054 ,8
7055 ,8
7056 ,9
7057 ,10
7058 ,14
7059 ,10
7060 ,8
7061 ,10
7062 ,11
7063 ,13
7064 ,7
7065 ,13
7066 ,4
7067 ,13
7068 ,15
7069 ,13
7070 ,9
7071 ,6
7072 ,4
7073 ,8
7074 ,3
7075 ,11
7076 ,9
7077 ,14
7078 ,11
7079 ,10
7080 ,4
7081 ,12
7082 ,4
7083 ,10
7084 ,6
7085 ,12
7086 ,18
7087 ,5
7088 ,8
7089 ,12
7090 ,9
7091 ,5
7092 ,3
7093 ,13
7094 ,7
7095 ,18
7096 ,11
7097 ,6
7098 ,4
7099 ,11
7100 ,11
7101 ,9
7102 ,8
7103 ,11
7104 ,8
7105 ,2
7106 ,7
7107 ,10
7108 ,14
7109 ,2
7110 ,10
7111 ,14
7112 ,9
7113 ,6
7114 ,5
7115 ,16
7116 ,1
7117 ,6
7118 ,10
7119 ,9
7120 ,14
7121 ,13
7122 ,14
7123 ,10
7124 ,13
7125 ,8
7126 ,10
7127 ,6
7128 ,10
7129 ,13
7130 ,7
7131 ,7
7132 ,3
7133 ,10
7134 ,7
7135 ,9
7136 ,5
7137 ,8
7138 ,17
7139 ,6
7140 ,13
7141 ,15
7142 ,9
7143 ,15
7144 ,11
7145 ,8
7146 ,9
7147 ,8
7148 ,8
7149 ,9
7150 ,6
7151 ,6
7152 ,15
7153 ,8
7154 ,14
7155 ,9
7156 ,7
7157 ,16
7158 ,9
7159 ,4
7160 ,15
7161 ,15
7162 ,10
7163 ,13
7164 ,13
7165 ,11
7166 ,11
7167 ,2
7168 ,13
7169 ,7
7170 ,3
7171 ,7
7172 ,11
7173 ,8
7174 ,4
7175 ,3
7176 ,7
7177 ,6
7178 ,4
7179 ,11
7180 ,8
7181 ,17
7182 ,7
7183 ,11
7184 ,8
7185 ,4
7186 ,4
7187 ,16
7188 ,6
7189 ,11
7190 ,10
7191 ,8
7192 ,2
7193 ,3
7194 ,13
7195 ,1
7196 ,7
7197 ,5
7198 ,6
7199 ,15
7200 ,11
7201 ,2
7202 ,10
7203 ,2
7204 ,1
7205 ,9
7206 ,12
7207 ,10
7208 ,13
7209 ,11
7210 ,5
7211 ,12
7212 ,9
7213 ,7
7214 ,10
7215 ,14
7216 ,15
7217 ,10
7218 ,17
7219 ,7
7220 ,10
7221 ,13
7222 ,13
7223 ,6
7224 ,5
7225 ,10
7226 ,11
7227 ,2
7228 ,11
7229 ,7
7230 ,4
7231 ,2
7232 ,9
7233 ,14
7234 ,8
7235 ,14
7236 ,18
7237 ,14
7238 ,5
7239 ,11
7240 ,12
7241 ,8
7242 ,12
7243 ,11
7244 ,14
7245 ,10
7246 ,17
7247 ,7
7248 ,8
7249 ,6
7250 ,10
7251 ,3
7252 ,3
7253 ,9
7254 ,6
7255 ,8
7256 ,12
7257 ,12
7258 ,11
7259 ,13
7260 ,7
7261 ,7
7262 ,10
7263 ,7
7264 ,11
7265 ,5
7266 ,8
7267 ,14
7268 ,11
7269 ,8
7270 ,6
7271 ,8
7272 ,8
7273 ,7
7274 ,3
7275 ,8
7276 ,7
7277 ,0
7278 ,11
7279 ,13
7280 ,16
7281 ,5
7282 ,5
7283 ,1
7284 ,13
7285 ,14
7286 ,7
7287 ,5
7288 ,7
7289 ,7
7290 ,4
7291 ,9
7292 ,8
7293 ,11
7294 ,10
7295 ,8
7296 ,1
7297 ,18
7298 ,7
7299 ,6
7300 ,12
7301 ,8
7302 ,9
7303 ,12
7304 ,11
7305 ,13
7306 ,8
7307 ,9
7308 ,9
7309 ,9
7310 ,5
7311 ,2
7312 ,10
7313 ,13
7314 ,10
7315 ,7
7316 ,5
7317 ,15
7318 ,7
7319 ,10
7320 ,10
7321 ,11
7322 ,13
7323 ,10
7324 ,7
7325 ,2
7326 ,3
7327 ,6
7328 ,13
7329 ,17
7330 ,1
7331 ,14
7332 ,11
7333 ,10
7334 ,9
7335 ,12
7336 ,5
7337 ,12
7338 ,2
7339 ,11
7340 ,3
7341 ,3
7342 ,13
7343 ,13
7344 ,14
7345 ,11
7346 ,4
7347 ,16
7348 ,10
7349 ,8
7350 ,11
7351 ,11
7352 ,2
7353 ,7
7354 ,11
7355 ,16
7356 ,9
7357 ,12
7358 ,11
7359 ,11
7360 ,9
7361 ,5
7362 ,5
7363 ,3
7364 ,14
7365 ,14
7366 ,12
7367 ,8
7368 ,8
7369 ,5
7370 ,9
7371 ,8
7372 ,12
7373 ,8
7374 ,11
7375 ,11
7376 ,11
7377 ,7
7378 ,6
7379 ,6
7380 ,7
7381 ,4
7382 ,6
7383 ,6
7384 ,7
7385 ,9
7386 ,15
7387 ,6
7388 ,8
7389 ,9
7390 ,7
7391 ,9
7392 ,17
7393 ,5
7394 ,11
7395 ,3
7396 ,11
7397 ,16
7398 ,3
7399 ,9
7400 ,6
7401 ,11
7402 ,12
7403 ,15
7404 ,9
7405 ,1
7406 ,6
7407 ,5
7408 ,8
7409 ,13
7410 ,4
7411 ,7
7412 ,8
7413 ,7
7414 ,6
7415 ,0
7416 ,10
7417 ,11
7418 ,8
7419 ,5
7420 ,6
7421 ,9
7422 ,17
7423 ,4
7424 ,3
7425 ,9
7426 ,1
7427 ,12
7428 ,1
7429 ,10
7430 ,6
7431 ,14
7432 ,9
7433 ,10
7434 ,6
7435 ,11
7436 ,9
7437 ,4
7438 ,8
7439 ,10
7440 ,11
7441 ,4
7442 ,8
7443 ,13
7444 ,18
7445 ,6
7446 ,10
7447 ,15
7448 ,14
7449 ,16
7450 ,10
7451 ,13
7452 ,13
7453 ,13
7454 ,10
7455 ,6
7456 ,11
7457 ,12
7458 ,10
7459 ,8
7460 ,11
7461 ,8
7462 ,11
7463 ,13
7464 ,2
7465 ,10
7466 ,9
7467 ,0
7468 ,13
7469 ,8
7470 ,7
7471 ,4
7472 ,6
7473 ,8
7474 ,9
7475 ,3
7476 ,11
7477 ,1
7478 ,12
7479 ,15
7480 ,6
7481 ,16
7482 ,9
7483 ,3
7484 ,12
7485 ,12
7486 ,7
7487 ,5
7488 ,13
7489 ,14
7490 ,11
7491 ,6
7492 ,14
7493 ,9
7494 ,12
7495 ,11
7496 ,8
7497 ,16
7498 ,6
7499 ,8
7500 ,17
7501 ,15
7502 ,3
7503 ,12
7504 ,11
7505 ,13
7506 ,8
7507 ,6
7508 ,7
7509 ,14
7510 ,7
7511 ,13
7512 ,14
7513 ,13
7514 ,6
7515 ,9
7516 ,5
7517 ,7
7518 ,8
7519 ,8
7520 ,14
7521 ,17
7522 ,7
7523 ,11
7524 ,8
7525 ,12
7526 ,9
7527 ,16
7528 ,7
7529 ,10
7530 ,3
7531 ,13
7532 ,7
7533 ,4
7534 ,7
7535 ,9
7536 ,2
7537 ,14
7538 ,15
7539 ,9
7540 ,16
7541 ,15
7542 ,11
7543 ,1
7544 ,13
7545 ,16
7546 ,9
7547 ,6
7548 ,13
7549 ,11
7550 ,11
7551 ,6
7552 ,2
7553 ,17
7554 ,6
7555 ,9
7556 ,17
7557 ,6
7558 ,5
7559 ,8
7560 ,14
7561 ,2
7562 ,7
7563 ,1
7564 ,9
7565 ,13
7566 ,3
7567 ,7
7568 ,9
7569 ,6
7570 ,8
7571 ,8
7572 ,15
7573 ,12
7574 ,4
7575 ,10
7576 ,14
7577 ,7
7578 ,14
7579 ,7
7580 ,9
7581 ,15
7582 ,10
7583 ,10
7584 ,11
7585 ,2
7586 ,6
7587 ,15
7588 ,6
7589 ,7
7590 ,15
7591 ,9
7592 ,9
7593 ,8
7594 ,11
7595 ,14
7596 ,9
7597 ,11
7598 ,9
7599 ,9
7600 ,6
7601 ,13
7602 ,1
7603 ,8
7604 ,11
7605 ,7
7606 ,10
7607 ,2
7608 ,13
7609 ,8
7610 ,8
7611 ,7
7612 ,6
7613 ,5
7614 ,7
7615 ,11
7616 ,5
7617 ,1
7618 ,15
7619 ,14
7620 ,7
7621 ,9
7622 ,2
7623 ,7
7624 ,12
7625 ,8
7626 ,7
7627 ,12
7628 ,5
7629 ,15
7630 ,4
7631 ,5
7632 ,8
7633 ,7
7634 ,9
7635 ,6
7636 ,8
7637 ,8
7638 ,11
7639 ,12
7640 ,2
7641 ,8
7642 ,0
7643 ,12
7644 ,10
7645 ,14
7646 ,2
7647 ,6
7648 ,7
7649 ,10
7650 ,3
7651 ,16
7652 ,10
7653 ,14
7654 ,12
7655 ,12
7656 ,7
7657 ,6
7658 ,8
7659 ,0
7660 ,11
7661 ,12
7662 ,12
7663 ,10
7664 ,8
7665 ,15
7666 ,9
7667 ,10
7668 ,11
7669 ,10
7670 ,10
7671 ,12
7672 ,8
7673 ,5
7674 ,5
7675 ,13
7676 ,15
7677 ,8
7678 ,9
7679 ,10
7680 ,4
7681 ,13
7682 ,10
7683 ,9
7684 ,8
7685 ,8
7686 ,5
7687 ,7
7688 ,1
7689 ,17
7690 ,11
7691 ,8
7692 ,3
7693 ,3
7694 ,7
7695 ,8
7696 ,2
7697 ,4
7698 ,14
7699 ,4
7700 ,10
7701 ,5
7702 ,10
7703 ,9
7704 ,6
7705 ,7
7706 ,6
7707 ,12
7708 ,2
7709 ,15
7710 ,10
7711 ,5
7712 ,11
7713 ,8
7714 ,6
7715 ,12
7716 ,10
7717 ,13
7718 ,13
7719 ,14
7720 ,10
7721 ,8
7722 ,15
7723 ,4
7724 ,10
7725 ,16
7726 ,9
7727 ,12
7728 ,16
7729 ,10
7730 ,4
7731 ,5
7732 ,10
7733 ,10
7734 ,12
7735 ,7
7736 ,13
7737 ,10
7738 ,15
7739 ,15
7740 ,4
7741 ,9
7742 ,12
7743 ,9
7744 ,6
7745 ,13
7746 ,7
7747 ,13
7748 ,5
7749 ,18
7750 ,9
7751 ,9
7752 ,8
7753 ,6
7754 ,6
7755 ,14
7756 ,13
7757 ,7
7758 ,5
7759 ,12
7760 ,11
7761 ,3
7762 ,0
7763 ,15
7764 ,8
7765 ,8
7766 ,7
7767 ,15
7768 ,8
7769 ,10
7770 ,12
7771 ,6
7772 ,4
7773 ,9
7774 ,16
7775 ,3
7776 ,11
7777 ,12
7778 ,9
7779 ,3
7780 ,17
7781 ,4
7782 ,0
7783 ,3
7784 ,14
7785 ,10
7786 ,4
7787 ,6
7788 ,3
7789 ,4
7790 ,14
7791 ,11
7792 ,12
7793 ,6
7794 ,5
7795 ,8
7796 ,8
7797 ,13
7798 ,2
7799 ,5
7800 ,8
7801 ,15
7802 ,8
7803 ,13
7804 ,13
7805 ,8
7806 ,8
7807 ,6
7808 ,12
7809 ,16
7810 ,15
7811 ,14
7812 ,16
7813 ,0
7814 ,2
7815 ,2
7816 ,16
7817 ,10
7818 ,10
7819 ,10
7820 ,12
7821 ,9
7822 ,9
7823 ,16
7824 ,9
7825 ,1
7826 ,8
7827 ,6
7828 ,6
7829 ,8
7830 ,11
7831 ,11
7832 ,7
7833 ,6
7834 ,6
7835 ,16
7836 ,11
7837 ,2
7838 ,9
7839 ,11
7840 ,12
7841 ,10
7842 ,5
7843 ,10
7844 ,12
7845 ,5
7846 ,15
7847 ,15
7848 ,9
7849 ,11
7850 ,16
7851 ,11
7852 ,6
7853 ,7
7854 ,1
7855 ,6
7856 ,14
7857 ,0
7858 ,7
7859 ,12
7860 ,8
7861 ,6
7862 ,14
7863 ,8
7864 ,1
7865 ,4
7866 ,13
7867 ,7
7868 ,11
7869 ,3
7870 ,9
7871 ,4
7872 ,12
7873 ,11
7874 ,8
7875 ,6
7876 ,6
7877 ,11
7878 ,16
7879 ,14
7880 ,16
7881 ,14
7882 ,7
7883 ,13
7884 ,13
7885 ,7
7886 ,12
7887 ,6
7888 ,14
7889 ,12
7890 ,15
7891 ,10
7892 ,13
7893 ,10
7894 ,17
7895 ,6
7896 ,7
7897 ,10
7898 ,5
7899 ,3
7900 ,12
7901 ,6
7902 ,10
7903 ,11
7904 ,13
7905 ,10
7906 ,15
7907 ,8
7908 ,9
7909 ,9
7910 ,3
7911 ,7
7912 ,10
7913 ,3
7914 ,9
7915 ,17
7916 ,8
7917 ,4
7918 ,10
7919 ,4
7920 ,10
7921 ,11
7922 ,5
7923 ,10
7924 ,12
7925 ,9
7926 ,5
7927 ,16
7928 ,0
7929 ,9
7930 ,3
7931 ,12
7932 ,9
7933 ,10
7934 ,3
7935 ,7
7936 ,3
7937 ,15
7938 ,15
7939 ,15
7940 ,14
7941 ,7
7942 ,5
7943 ,1
7944 ,5
7945 ,8
7946 ,11
7947 ,13
7948 ,11
7949 ,13
7950 ,13
7951 ,15
7952 ,10
7953 ,9
7954 ,9
7955 ,6
7956 ,5
7957 ,14
7958 ,2
7959 ,8
7960 ,12
7961 ,12
7962 ,10
7963 ,12
7964 ,7
7965 ,16
7966 ,7
7967 ,14
7968 ,4
7969 ,14
7970 ,14
7971 ,2
7972 ,1
7973 ,7
7974 ,14
7975 ,9
7976 ,11
7977 ,17
7978 ,5
7979 ,10
7980 ,4
7981 ,13
7982 ,12
7983 ,9
7984 ,7
7985 ,9
7986 ,10
7987 ,8
7988 ,11
7989 ,11
7990 ,14
7991 ,6
7992 ,8
7993 ,14
7994 ,9
7995 ,10
7996 ,4
7997 ,17
7998 ,13
7999 ,10
8000 ,8
8001 ,11
8002 ,10
8003 ,16
8004 ,5
8005 ,8
8006 ,5
8007 ,0
8008 ,2
8009 ,8
8010 ,16
8011 ,7
8012 ,5
8013 ,1
8014 ,5
8015 ,9
8016 ,5
8017 ,7
8018 ,6
8019 ,4
8020 ,3
8021 ,9
8022 ,15
8023 ,15
8024 ,9
8025 ,10
8026 ,5
8027 ,7
8028 ,8
8029 ,4
8030 ,2
8031 ,6
8032 ,8
8033 ,3
8034 ,14
8035 ,9
8036 ,14
8037 ,1
8038 ,8
8039 ,16
8040 ,6
8041 ,13
8042 ,2
8043 ,3
8044 ,14
8045 ,10
8046 ,11
8047 ,11
8048 ,7
8049 ,12
8050 ,6
8051 ,4
8052 ,8
8053 ,10
8054 ,15
8055 ,9
8056 ,11
8057 ,8
8058 ,9
8059 ,8
8060 ,6
8061 ,12
8062 ,9
8063 ,6
8064 ,17
8065 ,8
8066 ,10
8067 ,10
8068 ,3
8069 ,5
8070 ,12
8071 ,11
8072 ,9
8073 ,9
8074 ,8
8075 ,3
8076 ,5
8077 ,1
8078 ,16
8079 ,14
8080 ,9
8081 ,9
8082 ,4
8083 ,9
8084 ,11
8085 ,12
8086 ,9
8087 ,13
8088 ,6
8089 ,9
8090 ,6
8091 ,3
8092 ,16
8093 ,18
8094 ,1
8095 ,6
8096 ,7
8097 ,9
8098 ,8
8099 ,2
8100 ,6
8101 ,8
8102 ,8
8103 ,2
8104 ,7
8105 ,1
8106 ,7
8107 ,16
8108 ,3
8109 ,7
8110 ,12
8111 ,16
8112 ,5
8113 ,8
8114 ,8
8115 ,8
8116 ,12
8117 ,10
8118 ,8
8119 ,7
8120 ,9
8121 ,6
8122 ,11
8123 ,13
8124 ,0
8125 ,14
8126 ,6
8127 ,6
8128 ,7
8129 ,9
8130 ,1
8131 ,4
8132 ,0
8133 ,13
8134 ,14
8135 ,5
8136 ,13
8137 ,12
8138 ,7
8139 ,1
8140 ,7
8141 ,2
8142 ,0
8143 ,1
8144 ,7
8145 ,12
8146 ,5
8147 ,10
8148 ,12
8149 ,8
8150 ,11
8151 ,13
8152 ,12
8153 ,3
8154 ,12
8155 ,5
8156 ,9
8157 ,11
8158 ,14
8159 ,10
8160 ,8
8161 ,14
8162 ,11
8163 ,14
8164 ,14
8165 ,2
8166 ,7
8167 ,16
8168 ,10
8169 ,10
8170 ,15
8171 ,4
8172 ,12
8173 ,7
8174 ,5
8175 ,2
8176 ,16
8177 ,9
8178 ,4
8179 ,14
8180 ,2
8181 ,11
8182 ,8
8183 ,7
8184 ,0
8185 ,8
8186 ,3
8187 ,14
8188 ,8
8189 ,5
8190 ,10
8191 ,12
8192 ,6
8193 ,5
8194 ,7
8195 ,8
8196 ,7
8197 ,7
8198 ,7
8199 ,10
8200 ,10
8201 ,14
8202 ,9
8203 ,6
8204 ,12
8205 ,6
8206 ,6
8207 ,8
8208 ,6
8209 ,13
8210 ,9
8211 ,6
8212 ,3
8213 ,10
8214 ,8
8215 ,14
8216 ,1
8217 ,2
8218 ,7
8219 ,3
8220 ,5
8221 ,7
8222 ,8
8223 ,14
8224 ,6
8225 ,3
8226 ,7
8227 ,1
8228 ,12
8229 ,9
8230 ,7
8231 ,5
8232 ,2
8233 ,8
8234 ,6
8235 ,8
8236 ,5
8237 ,7
8238 ,16
8239 ,15
8240 ,9
8241 ,6
8242 ,10
8243 ,8
8244 ,8
8245 ,13
8246 ,11
8247 ,11
8248 ,8
8249 ,12
8250 ,5
8251 ,4
8252 ,12
8253 ,12
8254 ,1
8255 ,10
8256 ,1
8257 ,2
8258 ,12
8259 ,8
8260 ,14
8261 ,12
8262 ,4
8263 ,1
8264 ,10
8265 ,15
8266 ,9
8267 ,16
8268 ,5
8269 ,9
8270 ,3
8271 ,10
8272 ,8
8273 ,11
8274 ,16
8275 ,12
8276 ,9
8277 ,10
8278 ,11
8279 ,9
8280 ,10
8281 ,5
8282 ,5
8283 ,9
8284 ,4
8285 ,14
8286 ,7
8287 ,7
8288 ,7
8289 ,6
8290 ,2
8291 ,5
8292 ,9
8293 ,7
8294 ,10
8295 ,13
8296 ,14
8297 ,12
8298 ,9
8299 ,10
8300 ,16
8301 ,11
8302 ,8
8303 ,14
8304 ,14
8305 ,1
8306 ,7
8307 ,6
8308 ,13
8309 ,12
8310 ,9
8311 ,14
8312 ,12
8313 ,4
8314 ,15
8315 ,5
8316 ,3
8317 ,10
8318 ,6
8319 ,12
8320 ,12
8321 ,8
8322 ,15
8323 ,16
8324 ,10
8325 ,7
8326 ,5
8327 ,7
8328 ,1
8329 ,3
8330 ,7
8331 ,9
8332 ,9
8333 ,16
8334 ,8
8335 ,16
8336 ,9
8337 ,12
8338 ,18
8339 ,14
8340 ,6
8341 ,1
8342 ,9
8343 ,11
8344 ,4
8345 ,10
8346 ,9
8347 ,18
8348 ,2
8349 ,5
8350 ,5
8351 ,15
8352 ,10
8353 ,12
8354 ,6
8355 ,6
8356 ,1
8357 ,8
8358 ,5
8359 ,10
8360 ,5
8361 ,6
8362 ,14
8363 ,10
8364 ,3
8365 ,6
8366 ,10
8367 ,18
8368 ,15
8369 ,11
8370 ,11
8371 ,11
8372 ,12
8373 ,1
8374 ,9
8375 ,12
8376 ,14
8377 ,12
8378 ,9
8379 ,10
8380 ,5
8381 ,16
8382 ,10
8383 ,4
8384 ,4
8385 ,14
8386 ,6
8387 ,3
8388 ,6
8389 ,7
8390 ,7
8391 ,4
8392 ,7
8393 ,4
8394 ,10
8395 ,9
8396 ,3
8397 ,10
8398 ,5
8399 ,14
8400 ,15
8401 ,10
8402 ,10
8403 ,9
8404 ,10
8405 ,11
8406 ,16
8407 ,13
8408 ,4
8409 ,15
8410 ,9
8411 ,11
8412 ,9
8413 ,10
8414 ,7
8415 ,17
8416 ,8
8417 ,15
8418 ,12
8419 ,8
8420 ,8
8421 ,8
8422 ,11
8423 ,7
8424 ,10
8425 ,8
8426 ,16
8427 ,5
8428 ,12
8429 ,0
8430 ,9
8431 ,10
8432 ,11
8433 ,10
8434 ,5
8435 ,6
8436 ,5
8437 ,14
8438 ,7
8439 ,13
8440 ,10
8441 ,18
8442 ,10
8443 ,5
8444 ,2
8445 ,5
8446 ,7
8447 ,0
8448 ,8
8449 ,10
8450 ,3
8451 ,15
8452 ,10
8453 ,12
8454 ,17
8455 ,9
8456 ,6
8457 ,9
8458 ,13
8459 ,9
8460 ,9
8461 ,15
8462 ,10
8463 ,6
8464 ,3
8465 ,7
8466 ,6
8467 ,17
8468 ,10
8469 ,5
8470 ,5
8471 ,8
8472 ,15
8473 ,8
8474 ,4
8475 ,9
8476 ,10
8477 ,3
8478 ,4
8479 ,8
8480 ,10
8481 ,12
8482 ,6
8483 ,12
8484 ,8
8485 ,7
8486 ,12
8487 ,9
8488 ,6
8489 ,6
8490 ,4
8491 ,2
8492 ,14
8493 ,8
8494 ,5
8495 ,12
8496 ,4
8497 ,11
8498 ,10
8499 ,13
8500 ,8
8501 ,3
8502 ,14
8503 ,11
8504 ,9
8505 ,18
8506 ,12
8507 ,7
8508 ,17
8509 ,10
8510 ,15
8511 ,10
8512 ,4
8513 ,11
8514 ,8
8515 ,6
8516 ,13
8517 ,7
8518 ,5
8519 ,8
8520 ,6
8521 ,6
8522 ,11
8523 ,12
8524 ,5
8525 ,11
8526 ,5
8527 ,10
8528 ,12
8529 ,10
8530 ,12
8531 ,7
8532 ,9
8533 ,8
8534 ,6
8535 ,9
8536 ,17
8537 ,8
8538 ,5
8539 ,2
8540 ,3
8541 ,6
8542 ,9
8543 ,8
8544 ,12
8545 ,10
8546 ,6
8547 ,4
8548 ,9
8549 ,3
8550 ,15
8551 ,8
8552 ,7
8553 ,7
8554 ,2
8555 ,16
8556 ,7
8557 ,15
8558 ,5
8559 ,14
8560 ,11
8561 ,8
8562 ,11
8563 ,12
8564 ,3
8565 ,17
8566 ,14
8567 ,2
8568 ,8
8569 ,13
8570 ,5
8571 ,2
8572 ,7
8573 ,12
8574 ,7
8575 ,17
8576 ,9
8577 ,14
8578 ,11
8579 ,13
8580 ,9
8581 ,7
8582 ,3
8583 ,3
8584 ,6
8585 ,10
8586 ,11
8587 ,12
8588 ,8
8589 ,8
8590 ,7
8591 ,8
8592 ,16
8593 ,10
8594 ,11
8595 ,9
8596 ,5
8597 ,4
8598 ,2
8599 ,10
8600 ,11
8601 ,17
8602 ,11
8603 ,14
8604 ,8
8605 ,2
8606 ,10
8607 ,16
8608 ,6
8609 ,16
8610 ,16
8611 ,4
8612 ,0
8613 ,10
8614 ,17
8615 ,7
8616 ,7
8617 ,2
8618 ,11
8619 ,6
8620 ,1
8621 ,5
8622 ,7
8623 ,11
8624 ,8
8625 ,5
8626 ,12
8627 ,10
8628 ,12
8629 ,7
8630 ,13
8631 ,16
8632 ,7
8633 ,13
8634 ,5
8635 ,7
8636 ,3
8637 ,9
8638 ,8
8639 ,7
8640 ,15
8641 ,8
8642 ,2
8643 ,11
8644 ,14
8645 ,3
8646 ,3
8647 ,11
8648 ,6
8649 ,14
8650 ,9
8651 ,11
8652 ,1
8653 ,11
8654 ,5
8655 ,9
8656 ,14
8657 ,2
8658 ,15
8659 ,12
8660 ,14
8661 ,8
8662 ,11
8663 ,10
8664 ,5
8665 ,12
8666 ,7
8667 ,10
8668 ,9
8669 ,2
8670 ,9
8671 ,10
8672 ,6
8673 ,13
8674 ,8
8675 ,8
8676 ,5
8677 ,7
8678 ,12
8679 ,2
8680 ,10
8681 ,5
8682 ,10
8683 ,14
8684 ,17
8685 ,11
8686 ,8
8687 ,11
8688 ,9
8689 ,4
8690 ,14
8691 ,10
8692 ,5
8693 ,5
8694 ,12
8695 ,4
8696 ,13
8697 ,9
8698 ,14
8699 ,7
8700 ,12
8701 ,14
8702 ,15
8703 ,8
8704 ,8
8705 ,7
8706 ,5
8707 ,11
8708 ,18
8709 ,11
8710 ,9
8711 ,10
8712 ,12
8713 ,10
8714 ,4
8715 ,12
8716 ,5
8717 ,5
8718 ,10
8719 ,11
8720 ,13
8721 ,14
8722 ,18
8723 ,10
8724 ,10
8725 ,11
8726 ,16
8727 ,9
8728 ,5
8729 ,15
8730 ,8
8731 ,9
8732 ,5
8733 ,4
8734 ,7
8735 ,9
8736 ,11
8737 ,15
8738 ,9
8739 ,13
8740 ,8
8741 ,5
8742 ,12
8743 ,15
8744 ,8
8745 ,11
8746 ,4
8747 ,4
8748 ,16
8749 ,3
8750 ,4
8751 ,5
8752 ,14
8753 ,1
8754 ,2
8755 ,10
8756 ,14
8757 ,7
8758 ,1
8759 ,0
8760 ,9
8761 ,1
8762 ,15
8763 ,12
8764 ,6
8765 ,8
8766 ,9
8767 ,10
8768 ,12
8769 ,14
8770 ,11
8771 ,7
8772 ,12
8773 ,10
8774 ,6
8775 ,12
8776 ,15
8777 ,10
8778 ,18
8779 ,15
8780 ,14
8781 ,8
8782 ,13
8783 ,15
8784 ,8
8785 ,11
8786 ,11
8787 ,5
8788 ,3
8789 ,3
8790 ,8
8791 ,6
8792 ,10
8793 ,6
8794 ,3
8795 ,8
8796 ,11
8797 ,11
8798 ,10
8799 ,11
8800 ,5
8801 ,3
8802 ,6
8803 ,9
8804 ,6
8805 ,4
8806 ,12
8807 ,15
8808 ,11
8809 ,17
8810 ,11
8811 ,10
8812 ,10
8813 ,9
8814 ,5
8815 ,8
8816 ,9
8817 ,13
8818 ,11
8819 ,7
8820 ,10
8821 ,17
8822 ,5
8823 ,10
8824 ,15
8825 ,4
8826 ,14
8827 ,6
8828 ,11
8829 ,17
8830 ,6
8831 ,12
8832 ,11
8833 ,10
8834 ,11
8835 ,3
8836 ,9
8837 ,6
8838 ,6
8839 ,14
8840 ,3
8841 ,8
8842 ,13
8843 ,8
8844 ,5
8845 ,9
8846 ,1
8847 ,0
8848 ,4
8849 ,10
8850 ,9
8851 ,5
8852 ,14
8853 ,17
8854 ,7
8855 ,14
8856 ,4
8857 ,11
8858 ,7
8859 ,3
8860 ,9
8861 ,16
8862 ,9
8863 ,10
8864 ,5
8865 ,16
8866 ,15
8867 ,14
8868 ,9
8869 ,10
8870 ,13
8871 ,15
8872 ,10
8873 ,10
8874 ,12
8875 ,13
8876 ,8
8877 ,17
8878 ,13
8879 ,5
8880 ,5
8881 ,4
8882 ,11
8883 ,7
8884 ,4
8885 ,14
8886 ,11
8887 ,2
8888 ,16
8889 ,14
8890 ,8
8891 ,16
8892 ,2
8893 ,4
8894 ,11
8895 ,8
8896 ,15
8897 ,9
8898 ,17
8899 ,14
8900 ,14
8901 ,10
8902 ,17
8903 ,6
8904 ,13
8905 ,18
